id,cantor,título,letra
1,Banda Sentimentos,Sentimentos,"Tudo começou a muito tempo
Eu sempre escondi meus sentimentos
Mas hoje eu vim aqui pra te dizer
Eu quero ser bem mais que um amigo pra você

Explica porque não tô entendendo
Eu sempre te falei nossa amizade vem primeiro
Desculpa não quero te ver sofrendo
Te amo mas só que não desse jeito

Vou deixar o tempo passar, e o que for de ser será
Mas não vou deixar de te amar
Quem sabe um dia, seus sentimentos possam mudar
Eu não sei o que te falar, mas prometo não me afastar
Não vou deixar o tempo passar
Quem sabe um dia seus sentimentos possam mudar

Vou deixar o tempo passar, e o que for de ser será
Mas não vou deixar de te amar
Quem sabe um dia, seus sentimentos possam mudar

Eu não sei o que te falar, mas prometo não me afastar
Não vou deixar o tempo passar
Quem sabe um dia seus sentimentos possam mudar"
2,Banda Sentimentos,Onde Estás,"Faz um tempo que você me deixou
Sofrendo com essa dor
Olhe um pouco para trás
O quanto me magoou
Eu, feito boba, acreditei
Fez sofrer quem mais te amou
Mais te amou

Tua boca, teu olhar, teu sorriso
Disso, sim, que eu preciso
Se te tenho do meu lado
Me sinto no paraíso
Volta logo
Nunca mais, não sou mais feliz contigo
Não contigo

E onde estás? Tu sem mim
Encontrei um novo amor que é fiel a mim
Esse, sim, me dá valor
E como fico?
Já falei, sinto muito, acabou, acabou

Tua boca, teu olhar, teu sorriso
Disso, sim, que eu preciso
Se te tenho do meu lado
Me sinto no paraíso
Volta logo
Nunca mais, não sou mais feliz contigo
Não contigo

E onde estás? Tu sem mim
Encontrei um novo amor que é fiel a mim
Esse, sim, me dá valor
E como fico?
Já falei, sinto muito, acabou, acabou

E onde estás? Tu sem mim
Encontrei um novo amor que é fiel a mim
Esse, sim, me dá valor
E como fico?
Já falei, sinto muito, acabou, acabou"
3,Banda Sentimentos,Pouca Roupa,"Ai que delicia que é te ver de pouca roupa
Ai que delícia que é beijar a sua boca
Ai que delícia que é te ver embriagada e suada de amor, de amor

Fecha a janela, tranca a porta e liga o abajur
Sou sua sombra na parede com seu corpo nu
Encenação de excitação é um tesão te ver assim
Todo pra mim, amor

Joga o vinho todo no seu corpo
Me chama pra eu ir tirando aos poucos
O som ligado baixo lá no fundo
Faz você dançar

Me joga contra a porta do banheiro
Pega e bagunça o meu cabelo
Fala sussurrando em meu ouvido
Que vai fazer amor comigo

Fecha a janela, tranca o quatro e liga o abajur
Só sua sombra na parede com seu corpo nu
Encenação de excitação é um tesão te ver assim
Todo pra mim, amor

Joga o vinho todo no seu corpo
Me chama pra eu ir tirando aos poucos
O som ligado baixo lá no fundo
Faz você dançar

Me joga contra a porta do banheiro
Pega e bagunça o meu cabelo
Fala sussurrando em meu ouvido
Que vai fazer amor comigo"
4,Banda Sentimentos,Vacilou,"Amor, não faz assim
Pode confiar em mim
Eu mudei, eu mudei
E não vou mais te machucar

Eu cansei, sai daqui
Tô gostando mais de mim
Não dá mais, não dá mais
Pra gente continuar

Tu só brincou com todo amor que eu te dei
Com tudo que eu te dei

Quem nunca errou
Não consigo aceitar que acabou
Não diz que acabou, não diz que acabou

Vacilou, brincou, demais
Tu não valorizou
E baby eu não te quero mais
Por favor, meu amor
Não vai
Tu não valorizou
E baby eu não te quero mais

Baby volta pra mim
Não vou
Baby volta pra mim
Não vou

Tu não valorizou
E baby eu não te quero mais

Baby volta pra mim
Não vou
Baby volta pra mim
Não vou

Tu não valorizou
E baby eu não te quero mais"
5,Banda Sentimentos,Traição,"Por quê você fez isso comigo?
Por quê você me deu esse castigo?
Você não foi homem pra dar valor
E agora tudo terminou

Foi mal, eu não pensei naquela hora
Fui mal, eu destruir a nossa história
Por uma noite fria, eu troquei o meu amor

Já não posso mais, e arrepender
Vou ter que levar a sina de sofrer por você
Já não sei mais, se eu posso confiar em você

Sai de perto de mim, quero voltar atrás
Entenda que quando se ama a gente não trai
Por favor, esqueça o meu erro
Antes de fazer você devia pensar primeiro
Então sai de perto de mim, me perdoa eu não quero o fim
Viva sua vida, vou viver feliz"
6,Banda Sentimentos,Você não é ele,"Por favor me diz
Onde foi que eu errei
Eu sempre fiz tudo certo
Com você, jogo aberto, como vacilei?

É que antes de você
Ele já existia
Eu te falei a verdade
Isso não é novidade
Você já sabia

Mesmo sabendo resolvi apostar no amor
Me enganei achando que iria ser feliz
E agora como vou fazer pra conviver com a dor
Me diz

Te pelo uma chance
(Não dá, não dá mais)
Te juro ser, melhor que antes
Não acabe o nosso romance

Estou com você
Mas é nele que eu penso
E esse é o motivo do clima estar tenso
Me desculpa se você não é água que mata minha sede
Eu sei que você não tem culpa

Estou com você
Mas é nele que eu penso
E esse é o motivo do clima estar tenso
Me desculpa se você não é água que mata minha sede
Eu sei que você não tem culpa
Mas o problema é que você não é ele"
7,Mc Tocha,Não Vou Desistir,"Tudo que vai
Sei que uma hora volta atrás
E se não vai
É porque no fundo falta algo mais

Você sempre insiste em me procurar
Mas sabe que não vai adiantar de nada
Tá vendo que não tem mais jeito
Aceita que é o nosso fim

Não tem mais recomeço
É sempre assim, quanto mais eu tento
Você não tá nem aí
Mas eu já falei que não vou desistir de ti
Não vou desistir, não vou desistir

Saudades de mim?
Toda vez que bebe tu liga pra mim
Põe na tua cabeça que é o nosso fim
A culpa foi sua não fale de mim
É sempre assim

Todo mundo tá ligado
Raphaela Santos, a favorita

Você sempre insiste em me procurar
Mas sabe que não vai adiantar de nada
Tá vendo que não tem mais jeito
Aceita que é o nosso fim
Não tem mais recomeço

É sempre assim, quanto mais eu tento
Você não tá nem aí
Mas eu já falei que não vou desistir de ti
Não vou desistir, não vou desistir

Saudades de mim?
Toda vez que bebe tu liga pra mim
Põe na tua cabeça que é o nosso fim
A culpa foi sua não fale de mim
É sempre assim
Quanto mais eu tento
Você não tá nem aí
Mas eu já falei que não vou desistir de ti
Não vou desistir, não vou desistir

Saudades de mim?
Toda vez que bebe tu liga pra mim
Põe na tua cabeça que é o nosso fim
A culpa foi sua não fale de mim"
8,Mc Tocha,Que Delícia Amor,"Kakau Rodrigues
E o Tocha
Alô?

Passa essa noite comigo aqui
Minha cama tá com saudades de ti
Ai que delícia que é te sentir
Meu amor, eu vou te satisfazer
Tô me arrumando e vou chegar aí
Prepara o chá que eu levo a lingerie
Vamos fazer a fumaça subir
Enquanto passa o filme na TV

O filme vai ser você
O filme vai ser você
Ah-ah, ah-ah
Quero tua boca descendo meu corpo
Eu fico louco
Eu viajo em você
Não para
Sei que você gosta assim
De te sentir
Quero por cima de mim
Só pra me assistir
Não me olha assim

Ah-ah, ah-ah
Que delícia, amor
Que delícia, amor
Que delícia, amor
Ah-ah, ah-ah
Que delícia, amor
Que delícia, amor
Que delícia, amor
Ah-ah, ah-ah

Quero tua boca descendo meu corpo
Eu fico louco
Eu viajo em você
Não para
Sei que você gosta assim
De te sentir
Quero por cima de mim
Só pra me assistir
Não me olha assim

Ah-ah, ah-ah
Que delícia, amor
Que delícia, amor
Que delícia, amor
Ah-ah, ah-ah
Que delícia, amor
Que delícia, amor
Que delícia, amor
Ah-ah, ah-ah
Que delícia, amor
Que delícia, amor
Que delícia, amor
Ah-ah, ah-ah
Que delícia, amor
Que delícia, amor
Que delícia, amor"
9,Raphaela Santos,Quem É o Louco Entre Nós,"Tô lutando contra essa vontade de ligar
Digitei seu número
Mas tive que apagar
Escrevi te amo
E desisti de enviar
Te mandei embora
Pensando que ia voltar

Você botou um ponto final
Eu só queria chamar tua atenção
Confesso sem você
Eu tô mal
Agora tô chorando sentada no chão

Quem é o louco entre nós?
Quem é o louco entre nós?

Eu que disse adeus
Querendo ficar
Você que se foi
Pra não mais voltar
Eu não sei
Quem é o louco entre nós

Tô lutando contra
Essa vontade de ligar
Digitei seu número
Mas tive que apagar
Escrevi te amo
E desisti de enviar
Te mandei embora
Pensando que ia voltar

Você botou um ponto final
Eu só queria chamar sua atenção
Confesso sem você
Eu tô mal
Agora tô chorando sentada no chão

Quem é o louco entre nós?
Quem é o louco entre nós?

Eu que disse adeus
Querendo ficar
Você que se foi
Pra não mais voltar
Eu não sei
Quem é o louco entre nós

Quem é o louco entre nós?
Quem é o louco entre nós?

Eu que disse adeus
Querendo ficar
Você que se foi
Pra não mais voltar
Eu não sei
Quem é o louco entre nós

Eu não sei
Quem é o louco entre nós"
10,Raphaela Santos,Você Lembra,"Se eu tivesse te beijado mais
Escutado mais, prestado atenção em seus sinais
Não estaria no canto da sala
Te assistindo arrumar as malas

Se eu tivesse te levado
Pra jantar só nós dois
Ter um tempo, pra viajar
Iria pra Paris, eu você e essa mesma mala
Pausa, aí o tempo

Não vou perder o amor da minha vida pra arrependimento
Lembra o corpo suado dentro do meu abraço?

Olho no olho
Você lembra, dos dias difíceis
Aqui nessa casa, te fiz chorar de rir
Se tem um por cento de chance
Você vai voltar pra mim"
11,Raphaela Santos,Meio Termo,"Vida
Teu cheiro ainda tá na minha camisa
Toda vez que cê vai, uma parte fica
Só pra me assombrar

Que por mais que eu queira, você não é minha ainda
Se eu der bobeira
O que não falta é marmanjo na fila
Torcendo pra gente não vingar

Mas é a mesma coisa do lado de cá
Se não levar a gente a sério, alguém vai levar
Decide logo aí, porque água morna serve nem pra chá

Se cê não quiser nada sério, eu espero
Que não se arrependa de me devolver pra rua
Não tem meio-termo, eu não sou bagunça
Ou ama pra porra ou porra nenhuma
Se não quer nada sério, eu espero
Que não se arrependa de me devolver pra rua
Não tem meio-termo, eu não sou bagunça
Ou ama pra porra ou porra nenhuma

A favorita

Ô, vida
Teu cheiro ainda tá na minha camisa
Toda vez que cê vai, uma parte fica
Só pra me assombrar
Que por mais que eu queira, você não é minha ainda
Se eu der bobeira
O que não falta é marmanjo na fila
Torcendo pra gente não vingar
Mas é a mesma coisa do lado de cá
Se não levar a gente a sério, alguém vai levar
Decide logo aí, porque água morna serve nem pra chá

Se cê não quiser nada sério, eu espero
Que não se arrependa de me devolver pra rua
Não tem meio-termo, eu não sou bagunça
Ou ama pra porra ou porra nenhuma
Se não quer nada sério, eu espero
Que não se arrependa de me devolver pra rua
Não tem meio-termo, eu não sou bagunça
Ou ama pra porra ou porra nenhuma

Se não quer nada sério, eu espero
Que não se arrependa de me devolver pra rua
Não tem meio-termo, eu não sou bagunça
Ou ama pra porra ou porra nenhuma
Se não quer nada sério, eu espero
Que não se arrependa de me devolver pra rua
Não tem meio-termo, eu não sou bagunça
Ou ama pra porra ou porra nenhuma"
12,Raphaela Santos,Mil Perguntas,"Essa tua boca tá me convidando para te beijar (para te beijar)
Por que você insiste em me deixar triste
Quando tô tentando me aproximar?
Como uma pessoa pode ignorar sua felicidade? (Sua felicidade)
Se a gente já sabe que se ama tanto
Por que você pede para esperar?

Tenho mil perguntas, você tem desculpas
Eu só não entendo o que tá faltando pra você ficar

Tu não me assume, só me encontra de noite
Não se decide se me ama ou me ilude
Já que prefere minha cama que a sua
Escondido eu não quero mais
Tu não me assume, só me encontra de noite
Não se decide se me ama ou me ilude
Já que prefere minha cama que a sua
Escondido eu não quero mais

Essa tua boca tá me convidando para te beijar (para te beijar)
Por que você resiste em me deixar triste
Quando tô tentando me aproximar?
Como uma pessoa pode ignorar sua felicidade? (Sua felicidade)
Se a gente já sabe que se ama tanto
Por que você pede para esperar?

Tenho mil perguntas, você tem desculpas
Eu só não entendo o que tá faltando pra você ficar

Tu não me assume, só me encontra de noite
Não se decide se me ama ou me ilude
Já que prefere minha cama que a sua
Escondido eu não quero mais
Tu não me assume, só me encontra de noite
Não se decide se me ama ou me ilude
Já que prefere minha cama que a sua
Escondido eu não quero mais

Só me responda sim se for por amor
Me responda agora, eu tenho ansiedade
Veja até aonde a gente chegou
Só não diga que foi tudo uma ilusão

Tu não me assume, só me encontra de noite
Não se decide se me ama ou me ilude
Já que prefere minha cama que a sua
Escondido eu não quero mais
Tu não me assume, só me encontra de noite
Não se decide se me ama ou me ilude
Já que prefere minha cama que a sua
Escondido eu não quero mais

Essa tua boca tá me convidando para te beijar"
13,Raphaela Santos,Atuação,"Ontem quando fui deixar você
Radiante por te ver
Eu fiz a volta lentamente
Sorridente
Eu aumentei o som

Você esqueceu o celular
Eu pensei em desligar
Mas deixei ali do lado
Só que isso não foi nada bom

As mensagens não paravam de chegar
Peguei pra ver se era importante te avisar
O remetente era o mesmo das dez
Deu medo as coisas que estavam por vir

Mas meu instinto quis me proteger
O amor próprio então me obrigou a ler
E era um cara perguntando
Amor, posso te ver?

Diz por que você fez isso com meu coração
Merece um Oscar
Que brilhante atuação
Será que quando está com ele
Também finge que ama?

Quer saber
No fundo o que me fez ficar tão mal
Que os beijos, nossos planos
Nada foi real
Por que eu dormi com a inimiga em minha cama"
14,Raphaela Santos,Eu não sou ela,"O teu próximo amor
Não tem culpa do anterior
Nem dos problemas que ele te causou

Mas tem alguém
Mas tem alguém
Querendo ser
A melhor pessoa pra você
Preocupa não
Pra esse problema eu tenho a solução
Não vou fazer mal pra o seu coração

Eu não sou ela, eu não sou ela que te machucou
Eu não sou ela que te enganou
Quem tá falando é seu futuro amor

Eu não sou ela, eu não sou ela quem te machucou
Eu não sou ela quem te enganou
Quem tá falando é seu futuro amor
Esquece tudo que passou"
15,Raphaela Santos,Atual Idiota,"Idiota, como teve coragem
De prender um anjo desses na gaiola?
Idiota, ela tava na sua
Vacilão, você jogou a sorte fora

Vai ter que aguentar ela por aí
Livre pra voar, tão linda
Não vale surtar, aceita perder
É que ela já era dela antes de você

Imagina quando te perguntarem de mim
E você ter que responder assim

Ela tinha tudo, tudo que eu queria
Por fora ela é foda, por dentro mais ainda
Eu estraguei tudo por burrice minha
A coisa mais incrível que eu perdi na minha vida

Não tem volta, eu sou o ex dela, o atual idiota
Não tem volta, eu sou o ex dela, o atual idiota

Idiota, como teve coragem
De prender um anjo desses na gaiola?
Idiota, ela tava na sua
Vacilão, você jogou a sorte fora
Vai ter que aguentar ela por aí
Livre pra voar, tão linda
Não vale surtar, aceita perder
É que ela já era dela antes de você

Imagina quando te perguntarem de mim
E você ter que responder assim

Ela tinha tudo, tudo que eu queria
Por fora ela é foda, por dentro mais ainda
Eu estraguei tudo por burrice minha
A coisa mais incrível que eu perdi na minha vida

Não tem volta, eu sou o ex dela, o atual idiota
Não tem volta, eu sou o ex dela, o atual idiota

Ela tinha tudo, tudo que eu queria
Por fora ela é foda, por dentro mais ainda
Eu estraguei tudo por burrice minha
A coisa mais incrível que eu perdi na minha vida

Não tem volta, eu sou o ex dela, o atual idiota
Não tem volta, eu sou o ex dela, o atual idiota"
16,Raphaela Santos,Desbloqueado,"É, não é que seu espelho anda diferente
Tá refletindo um sorriso novo e mais atraente
Notei que seu cabelo tem mais brilho e tá cheia de vida
Seu olhar confirma que se sente muito mais bonita

Oh, a minha mão te procurou, não te sentiu
Disparei o meu sorriso que não te atingiu
Resumiu meu beijo em dois, três segundos e saiu
E esqueceu, desbloqueado, em cima da mesa
Celular vibrou: Vrum, a tela acesa e o contato estranho te perguntando

Cê já contou pra ele da gente?
Não esconde nada, não mente
Eu não dormi a noite te esperando impaciente
Cê' já contou pra ele da gente? Não esconde nada não mente
E esse digitando aí, tá' demorando tá' me consumindo
Oi?
Aqui quem fala é o que tá' sobrando, ela ainda não falou comigo mas
Calma, ela já tá indo

Ooh, a minha mão te procurou não te sentiu
Disparei o meu sorriso que não te atingiu
Resumiu meu beijo em dois, três segundos e saiu
E esqueceu, desbloqueado, em cima da mesa celular virou: Vrum, a tela acesa
E o contato estranho, te perguntando

Cê já contou pra ele da gente?
Não esconde nada, não mente
Eu não dormi a noite te esperando impaciente
Cê já contou pra ele da gente, não esconde nada não mente
E esse digitando aí, tá' demorando, tá me consumindo

Oi?
Aqui quem fala é o que tá sobrando
Ela ainda não falou comigo mas, calma, ela já tá indo"
17,Raphaela Santos,Frio da solidão,"Quando te vejo
Sinto frio em meu coração
Desesperado, está dizendo não
Fala pra mim
Que eu não mereço toda essa dor
Não faz assim, não me deixe aqui
No frio da solidão
Se você sentir a dor que estou sentindo vai voltar
E as lágrimas que você vê caindo vão secar
Se você sentir a dor que estou sentindo vai voltar
E as lágrimas que você vê caindo vão secar de amor
De amor, de amor
Vem, cura essa dor
E de amor, de amor

Fala pra mim
Que eu não mereço toda essa dor
Não faz assim, não me deixe aqui
No frio da solidão
Se você sentir a dor que estou sentindo vai voltar
E as lágrimas que você vê caindo vão secar
Se você sentir a dor que estou sentindo vai voltar
E as lágrimas que você vê caindo vão secar de amor
E de amor, de amor
Vem, cura essa dor
E de amor, de amor
Se você sentir a dor que estou sentindo vai voltar
E as lágrimas que você vê caindo vão secar
Se você sentir a dor que estou sentindo vai voltar
E as lágrimas que você vê caindo vão secar de amor
De amor, de amor
Vem, cura essa dor
De amor, de amor
Vem, cura essa dor"
18,Raphaela Santos,A Dor Desse Amor,"Perdoa se estou te ligando, amor, nesse momento
Mas me fazia falta escutar de novo só por um instante sua respiração
Só por um instante sua respiração

Desculpa, sei que estou quebrando o nosso juramento
Sei que existe outro em seu pensamento
Mas meu coração pediu pra te dizer

Que estou morrendo
Morrendo por dentro
E é tanta saudade morando em meu peito, uh
Vida, devolva minhas fantasias
Meus sonhos de viver a vida, devolva meu ar
Sem teu carinho, meu mundo fica tão vazio
E os dias quentes são tão frios
E as noites me trazem
A dor desse amor

Queria te dizer que hoje estou de bem com a vida
Que não senti nada com sua partida
Mas com um só dedo não se tapa o Sol

Que estou morrendo
Morrendo por dentro
E é tanta saudade morando em meu peito, uh
Vida, devolva minhas fantasias
Meus sonhos de viver a vida, devolva meu ar
Sem teu carinho, meu mundo fica tão vazio
E os dias quentes são tão frios
E as noites me trazem
A dor desse amor"
19,Raphaela Santos,Eu Posso Mudar,"Diz que não vai me deixar
Garoto eu não sei viver sem você
Não deixe o meu Sol se apagar
Não vá, sem você não vou suportar

Eu tenho defeitos
E você tem os seus
Entendo o seu jeito
Tente entender os meus

Por esse amor eu posso mudar
Me deixa só provar que eu te amo
Deixa eu te convencer que eu sou o amor da sua vida
Por esse amor eu posso mudar"
20,Raphaela Santos,Me Perdoa,"Nossa, eu nem sei por onde começar
Mas vou falar
Eu sei que vai doer, vamos chorar
Mas eu já não te amo

Calma, senta aqui
Não é fácil pra mim também sentir
A flor mudar de cor, virar capim
Mas acabou o encanto

Eu nunca fui santo
Mas eu tinha vontade de voltar pra casa
Falo isso aos prantos
Mas não dá pra negar que o fogo virou brasa

Desesperador, mas é melhor o fim
Pra não ter mais dor, eu vou ter que partir

Me perdoa, mas não vou voltar
Pode pôr alguém no meu lugar
Quem tá decidido dessa vez
Sou eu

Eu tô indo embora por nós dois
Sei que isso vai doer depois
Quem assume o risco dessa vez
Sou eu
Nossa, eu nem sei por onde começar
Mas vou falar
Eu sei que vai doer, vamos chorar
Mas eu já não te amo

Calma, senta aqui
Não é fácil pra mim também sentir
A flor mudar de cor, virar capim
Mas acabou o encanto

Eu nunca fui santo
Mas eu tinha vontade de voltar pra casa
Falo isso aos prantos
Mas não dá pra negar que o fogo virou brasa

Desesperador, mas é melhor o fim
Pra não ter mais dor, eu vou ter que partir

Me perdoa, mas não vou voltar
Pode pôr alguém no meu lugar
Quem tá decidido dessa vez
Sou eu

Eu tô indo embora por nós dois
Sei que isso vai doer depois
Quem assume o risco dessa vez
Sou eu

Dessa vez sou eu"
21,Raphaela Santos,Agora Eu Tô Sozinha,"Queria falar com você
O que tá acontecendo com a gente
Eu até tento te entender
Mas você continua diferente

Você pode estar com alguém
Mas mesmo assim não solta minha mão
Tu só quer brincar com meu coração
Você só foi outra decepção

Agora eu tô sozinha
Cansei das suas conversas
Não tô mas no clima, desisti desse amor
Que já não tem saída, que não tem mas volta
Eu tô de partida ver se não complica

Agora eu tô sozinha
Cansei das suas conversas não
Tô mas no clima
Desisti desse amor que já não tem saída
Eu tô de partida
Ver se não complica
O que tu fez amor não tem perdão"
22,Raphaela Santos,Como É Que Fala Não,"Eu queria não atender, te recusar
Eu só queria jogar água no teu fogo
Mas lá vou eu de novo

Eu desisto de ser difícil quando lembro
Que a cama vale o sofrimento
E que tesão não guarda ressentimento

Como é que fala não pra essa boca gostosa?
Como é que fala não pra essa foda que é foda?
Como é que fala não?
Se quem não vale nada, vale a decepção

Como é que fala não pra essa boca gostosa?
Como é que fala não pra essa foda que é foda?
Como é que fala não?
Se quem não vale nada, vale a decepção
Eu queria não atender, te recusar
Eu só queria jogar água no teu fogo
Mas lá vou eu de novo

Eu desisto de ser difícil quando lembro
Que a cama vale o sofrimento
E que tesão não guarda ressentimento

Como é que fala não pra essa boca gostosa?
Como é que fala não pra essa foda que é foda?
Como é que fala não?
Se quem não vale nada, vale a decepção

Como é que fala não pra essa boca gostosa?
Como é que fala não pra essa foda que é foda?
Como é que fala não?
Se quem não vale nada, vale a decepção"
23,Raphaela Santos,Atende Aí Bebê,"Me deixa ser de novo
Sua notificação preferida
Me deixa ser o amor da sua vida
Mais uma vez

Não deixa o seu orgulho ser maior
Que o nosso amor
Que o nosso amor

Quando eu te ligar
Não vá recusar
Não deixe chamar até cair
Pois a pulsação do meu coração
É o seu amor
Não me deixe morrer
Atende aí bebê
Não me deixe morrer
Atende aí bebê

Me deixa ser o amor da sua vida
Mais uma vez

Não deixa o seu orgulho ser maior
Que o nosso amor
Que o nosso amor

Quando eu te ligar
Não vá recusar
Não deixe chamar até cair
Pois a pulsação do meu coração
É o seu amor
Não me deixe morrer
Atende aí bebê
Não me deixe morrer
Atende aí bebê"
24,Raphaela Santos,Seja Feliz,"Então vai ser assim
A gente vai se despedir
Um pra um lado e um pro outro
Então esse é o meu troco

De tudo que te fiz
Se fui mau ou se te fiz feliz
Me perdoa foi meu jeito
Atrapalhado de te amar

Só vou me lembrar
As nossas madrugadas
Dando risadas
Depois de se amar

Vou lembrar de você
Assistindo TV
Deitado no meu peito
Eu sentindo seu cheiro

Seja feliz sem mim
Eu não serei sem você
E pode apostar
Que eu nunca vou te esquecer

Seja feliz sem mim
Eu não serei sem você
E pode apostar
Que eu nunca vou te esquecer

Vou lembrar, vou lembrar, vou lembrar de você
Vou lembrar, vou lembrar, nunca vou te esquecer"
